,,,,,Working-age population (thousands),,,,
Thailand,LFS - Labour Force Survey,Female,Intermediate,2021Q4,6178.7,3898.8,55.5,2224.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Advanced,2021Q4,4992.7,3885.9,97.9,1008.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Level not stated,2021Q4,180.9,147.1,,33.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Total,2022Q1,58513.7,38715.6,416.6,19381.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Less than basic,2022Q1,13359.5,6534.8,14.7,6810,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Basic,2022Q1,21913.6,14947.1,98.9,6867.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Intermediate,2022Q1,13842.1,9767.6,133.3,3941.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Advanced,2022Q1,8903.2,7055.1,169.6,1678.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Level not stated,2022Q1,495.3,410.9,,84.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Total,2022Q1,27909.8,20816.3,204.7,6888.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Less than basic,2022Q1,5361,3308.1,4.9,2048,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Basic,2022Q1,11620.9,8845.8,68.2,2706.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Intermediate,2022Q1,7165.7,5620.5,66.4,1478.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Advanced,2022Q1,3515.4,2833.1,65.3,617,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Level not stated,2022Q1,246.9,208.8,,38.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Total,2022Q1,30604,17899.3,211.9,12492.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Less than basic,2022Q1,7998.5,3226.8,9.8,4762,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Basic,2022Q1,10292.7,6101.3,30.7,4160.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Intermediate,2022Q1,6676.4,4147.1,66.9,2462.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Advanced,2022Q1,5387.9,4222.1,104.3,1061.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Level not stated,2022Q1,248.4,202.1,,46.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Total,2022Q2,58587.4,39010.9,373.9,19202.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Less than basic,2022Q2,13308.9,6502.6,10.7,6795.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Basic,2022Q2,21562.6,14931.6,86.7,6544.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Intermediate,2022Q2,14072.5,9924,122.6,4025.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Advanced,2022Q2,9184.2,7276.3,153.7,1754.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Level not stated,2022Q2,459.1,376.5,,82.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Total,2022Q2,27940.5,20939.7,181.7,6819.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Less than basic,2022Q2,5285.4,3248.8,5.9,2030.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Basic,2022Q2,11467.4,8828.7,54.1,2584.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Intermediate,2022Q2,7312.6,5713.5,61.3,1537.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Advanced,2022Q2,3629.2,2943.5,60.3,625.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Level not stated,2022Q2,246,205.3,,40.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Total,2022Q2,30646.8,18071.2,192.3,12383.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Less than basic,2022Q2,8023.6,3253.8,4.8,4764.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Basic,2022Q2,10095.2,6102.9,32.6,3959.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Intermediate,2022Q2,6759.9,4210.5,61.3,2488.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Advanced,2022Q2,5555,4332.8,93.4,1128.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Level not stated,2022Q2,213.1,171.1,,41.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Total,2022Q3,58661.2,39566,363.3,18731.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Less than basic,2022Q3,13285.5,6579.6,9.2,6696.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Basic,2022Q3,21614.3,15081.6,84.8,6447.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Intermediate,2022Q3,14181.4,10298.7,118.5,3764.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Advanced,2022Q3,9157.9,7262.7,148.9,1746.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Total,Level not stated,2022Q3,422,343.3,,76.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Total,2022Q3,27971.5,21202.9,176.4,6592.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Less than basic,2022Q3,5302.4,3327.7,6.1,1968.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Basic,2022Q3,11447.8,8881.4,51.4,2515,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Intermediate,2022Q3,7366.6,5886.6,60.5,1419.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Advanced,2022Q3,3643,2928.7,58.4,655.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Male,Level not stated,2022Q3,211.7,178.4,,33.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Total,2022Q3,30689.7,18363.1,186.9,12139.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Less than basic,2022Q3,7983.1,3252,3,4728.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Basic,2022Q3,10166.5,6200.1,33.5,3932.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Intermediate,2022Q3,6814.8,4412.1,58,2344.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Advanced,2022Q3,5515,4334,90.5,1090.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Thailand,LFS - Labour Force Survey,Female,Level not stated,2022Q3,210.3,164.9,,43.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2019Q4,269.4,147.2,5.4,116.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Less than basic,2019Q4,1.2,,,1.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Basic,2019Q4,127.2,48.7,2.4,76.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Intermediate,2019Q4,139.9,97.8,3,39.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Level not stated,2019Q4,0.9,0.5,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Total,2019Q4,134.3,85,2.6,46.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Less than basic,2019Q4,0.9,,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Basic,2019Q4,61.9,30.8,1,30.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Intermediate,2019Q4,71,53.7,1.6,15.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Level not stated,2019Q4,0.5,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Total,2019Q4,135.1,62.2,2.8,70.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Basic,2019Q4,65.4,17.9,1.4,46,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Intermediate,2019Q4,69,44,1.4,23.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Level not stated,2019Q4,0.4,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2020Q1,270,148.1,5,116.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Less than basic,2020Q1,2.2,,,2.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Basic,2020Q1,127.9,50.4,2,75.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Intermediate,2020Q1,138.2,96.6,3,38.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Advanced,2020Q1,0.7,0.4,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Level not stated,2020Q1,1.1,0.6,,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Total,2020Q1,134.7,85.5,2.5,46.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Less than basic,2020Q1,1,,,0.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Basic,2020Q1,62.3,31.1,0.9,30.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Intermediate,2020Q1,70.3,53.6,1.5,15.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Level not stated,2020Q1,0.7,0.4,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Total,2020Q1,135.3,62.6,2.5,70.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Less than basic,2020Q1,1.1,,,1.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Basic,2020Q1,65.6,19.3,1.1,45.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Intermediate,2020Q1,67.9,43,1.5,23.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Level not stated,2020Q1,0.4,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2020Q2,270.3,143.2,5.5,121.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Less than basic,2020Q2,1.8,,,1.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Basic,2020Q2,129.3,49.4,2.3,77.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Intermediate,2020Q2,137.7,92.6,3.2,41.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Level not stated,2020Q2,1.5,1,,0.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Total,2020Q2,135.1,82.8,2.6,49.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Less than basic,2020Q2,1,,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Basic,2020Q2,64.8,32.1,1.2,31.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Intermediate,2020Q2,68.5,49.9,1.5,17.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Level not stated,2020Q2,0.8,0.7,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Total,2020Q2,135.3,60.4,2.9,72,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Less than basic,2020Q2,0.9,,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Basic,2020Q2,64.5,17.3,1.1,46,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Intermediate,2020Q2,69.2,42.7,1.8,24.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Level not stated,2020Q2,0.7,,,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2020Q3,269.9,138.3,6.2,125.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Less than basic,2020Q3,2,0.5,,1.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Basic,2020Q3,131.8,46.3,2.9,82.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Intermediate,2020Q3,133.8,90.5,3.3,40,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Level not stated,2020Q3,2.1,0.7,,1.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Total,2020Q3,134.6,80.5,3.7,50.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Less than basic,2020Q3,0.5,,,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Basic,2020Q3,64.6,30.3,2.1,32.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Intermediate,2020Q3,68.4,49.8,1.6,17,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Level not stated,2020Q3,0.8,,,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Total,2020Q3,135.3,57.8,2.5,75.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Less than basic,2020Q3,1.5,0.5,,1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Basic,2020Q3,67.2,16,0.8,50.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Intermediate,2020Q3,65.4,40.8,1.7,23,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Level not stated,2020Q3,1.3,0.6,,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2020Q4,269.6,140.1,8.3,121.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Less than basic,2020Q4,1.6,,,1.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Basic,2020Q4,132.8,48.9,3.2,80.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Intermediate,2020Q4,133.4,89.7,5,38.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Advanced,2020Q4,0.9,0.6,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Level not stated,2020Q4,0.9,0.5,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Total,2020Q4,132.1,79.7,4,48.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Less than basic,2020Q4,1.1,,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Basic,2020Q4,65.7,31.1,1.8,32.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Intermediate,2020Q4,64.4,47.5,2.2,14.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Male,Advanced,2020Q4,0.7,0.6,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Female,Total,2020Q4,137.5,60.4,4.3,72.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
